Código IBGE;Municí­pios;Microregião;Estado;Região Geográfica;Área km²;População;Domicílios;PIB Total (R$ mil);IDH - Índice de Desenv. Humano;Renda Média;Renda Nominal;PEA Dia;IDH - Dimensção Educação;IDH - Dimensção Longevidade;Atualização
5200050;Abadia de Goiás;Goiânia;GO;Centro-Oeste;146,78;200;2897;227500,09;0,71;3462,85;10034295,86;5332;0,62;0,83;01/12/2024 20:44:32
5200100;Abadiânia;Entorno de Brasília;GO;Centro-Oeste;1045,13;20461;6281;316431,66;0,69;3248,82;20408330,86;8777;0,58;0,84
5200134;Acreúna;Vale do Rio dos Bois;GO;Centro-Oeste;1566,00;22546;7454;671478,48;0,69;3494,80;26052188,72;10319;0,55;0,82
5200159;Adelândia;Anicuns;GO;Centro-Oeste;115,35;50;894;36543,70;0,70;2956,35;2644077,61;1515;0,62;0,84;01/12/2024 20:43:43
5200175;Água Fria de Goiás;Entorno de Brasília;GO;Centro-Oeste;2029,41;50;1892;255565,62;0,67;2609,37;4938571,32;3036;0,55;0,82;01/12/2024 20:46:17
5200209;Água Limpa;Meia Ponte;GO;Centro-Oeste;452,86;1830;696;45369,13;0,72;2907,12;2023752,51;1367;0,66;0,82
5200258;Águas Lindas de Goiás;Entorno de Brasília;GO;Centro-Oeste;188,38;217698;63025;1884407,89;0,69;3081,68;194223364,73;50745;0,59;0,85
1234568;Albdeo;Overlord;GO;Albdeo;1,00;10;3;4,00;0,10;5,00;6,00;7;0,20;0,30;01/12/2024 20:52:12
5200308;Alexânia;Entorno de Brasília;GO;Centro-Oeste;847,89;28010;9091;811322,77;0,68;2986,65;27152869,08;16629;0,57;0,84
5200506;Aloândia;Meia Ponte;GO;Centro-Oeste;102,16;1986;808;41840,87;0,70;2987,14;2414072,87;1041;0,59;0,83
5200555;Alto Horizonte;Porangatu;GO;Centro-Oeste;503,76;6605;2222;913009,78;0,72;3524,40;7832857,36;6581;0,62;0,84
5200605;Alto Paraíso de Goiás;Chapada dos Veadeiros;GO;Centro-Oeste;2593,90;7688;2458;167586,12;0,71;3313,49;8144587,85;4139;0,61;0,82
5200803;Alvorada do Norte;Vão do Paranã;GO;Centro-Oeste;1259,36;8705;2707;128606,34;0,66;2753,45;7454656,74;3410;0,55;0,82
5200829;Amaralina;Porangatu;GO;Centro-Oeste;1343,17;3845;1274;60092,54;0,61;1648,77;2101225,86;1319;0,49;0,81
5200852;Americano do Brasil;Anicuns;GO;Centro-Oeste;133,56;6164;2243;67555,01;0,70;2941,05;6599572,93;2524;0,63;0,81
5200902;Amorinópolis;Iporá;GO;Centro-Oeste;408,53;3069;1140;60751,25;0,68;2735,45;3120838,36;1305;0,58;0,81
5201108;Anápolis;Anápolis;GO;Centro-Oeste;933,16;391772;127347;14238732,24;0,74;4170,11;531053691,96;270505;0,66;0,82
5201207;Anhanguera;Catalão;GO;Centro-Oeste;56,95;1160;415;17879,60;0,73;3669,87;1523938,09;510;0,66;0,80
5201306;Anicuns;Anicuns;GO;Centro-Oeste;979,23;21981;7733;387017,37;0,71;3279,31;25359110,96;10951;0,63;0,83
5201454;Aparecida do Rio Doce;Sudoeste de Goiás;GO;Centro-Oeste;602,13;2474;869;74499,83;0,69;2674,77;2326805,74;1734;0,58;0,81
5201504;Aporé;Sudoeste de Goiás;GO;Centro-Oeste;2900,16;4232;1465;320053,40;0,69;3382,19;4955280,41;3183;0,58;0,82
5201603;Araçu;Anápolis;GO;Centro-Oeste;148,94;3486;1242;53428,93;0,69;2739,33;3403769,95;1836;0,58;0,84
5201702;Aragarças;Aragarças;GO;Centro-Oeste;662,92;20273;6589;244836,36;0,73;3522,70;23212332,44;7144;0,68;0,83
5201801;Aragoiânia;Goiânia;GO;Centro-Oeste;219,55;10496;3525;108335,41;0,68;3231,05;11390132,41;3861;0,56;0,84
5202155;Araguapaz;Rio Vermelho;GO;Centro-Oeste;2193,70;7783;2776;120573,71;0,67;2934,95;8148809,89;3131;0,54;0,81
5202353;Arenópolis;Aragarças;GO;Centro-Oeste;1074,60;2536;968;142408,82;0,69;2699,20;2615047,33;1514;0,58;0,83
5202502;Aruanã;Rio Vermelho;GO;Centro-Oeste;3050,30;10110;3382;221514,60;0,68;3507,47;11864267,75;4140;0,53;0,83
5202601;Aurilândia;Anicuns;GO;Centro-Oeste;565,34;3058;1190;56895,42;0,70;2455,24;2922851,85;1592;0,62;0,84
5202809;Avelinópolis;Anicuns;GO;Centro-Oeste;173,64;2409;875;44437,71;0,66;2574,59;2252776,81;1530;0,51;0,83
5203104;Baliza;Aragarças;GO;Centro-Oeste;1782,60;5280;1882;77704,34;0,66;1932,34;3636866,14;1448;0,56;0,82
5203203;Barro Alto;Ceres;GO;Centro-Oeste;1093,25;11408;3432;919264,58;0,74;3892,42;13361917,88;9175;0,68;0,85
5203302;Bela Vista de Goiás;Goiânia;GO;Centro-Oeste;1255,42;30492;10517;971073,46;0,72;3498,93;36799263,04;17354;0,61;0,84
5203401;Bom Jardim de Goiás;Aragarças;GO;Centro-Oeste;1899,48;8869;3106;168111,63;0,67;2775,02;8620741,30;3830;0,55;0,81
5203500;Bom Jesus de Goiás;Meia Ponte;GO;Centro-Oeste;1405,12;25648;8451;747000,87;0,70;3322,22;28078798,06;11294;0,57;0,86
5203559;Bonfinópolis;Goiânia;GO;Centro-Oeste;122,29;9919;3244;87077,49;0,68;3168,93;10282388,81;3361;0,58;0,82
5203575;Bonópolis;Porangatu;GO;Centro-Oeste;1628,48;4493;1367;95593,46;0,63;2466,99;3373691,52;2047;0,49;0,81
5203609;Brazabrantes;Anápolis;GO;Centro-Oeste;123,07;3746;1308;108910,41;0,70;3294,96;4310864,73;1565;0,62;0,83
5203807;Britânia;Rio Vermelho;GO;Centro-Oeste;1461,19;5797;2028;113053,16;0,67;2855,53;5793099,07;2860;0,55;0,80
5203906;Buriti Alegre;Meia Ponte;GO;Centro-Oeste;895,46;9484;3444;311200,89;0,71;3375,05;11625425,53;6886;0,61;0,83
5203939;Buriti de Goiás;Anicuns;GO;Centro-Oeste;199,29;2476;947;38073,31;0,69;3092,62;2930179,74;1593;0,57;0,81
5203962;Buritinópolis;Vão do Paranã;GO;Centro-Oeste;247,05;3283;992;75452,00;0,70;2486,76;2467189,62;1317;0,59;0,81
5204003;Cabeceiras;Entorno de Brasília;GO;Centro-Oeste;1127,60;8046;2634;219065,62;0,67;2603,46;6858584,60;3755;0,57;0,82
5204102;Cachoeira Alta;Quirinópolis;GO;Centro-Oeste;1654,56;12666;4258;236330,93;0,71;4044,74;17224727,34;6398;0,57;0,84
5204201;Cachoeira de Goiás;Iporá;GO;Centro-Oeste;422,75;1342;488;27358,69;0,73;2896,09;1413554,92;748;0,67;0,84
5204250;Cachoeira Dourada;Meia Ponte;GO;Centro-Oeste;521,13;8031;2782;893422,77;0,70;3463,21;9635719,88;6299;0,60;0,80
5204300;Caçu;Quirinópolis;GO;Centro-Oeste;2251,01;16270;5506;908793,03;0,73;4426,56;24373939,85;10403;0,60;0,84
5204409;Caiapônia;Sudoeste de Goiás;GO;Centro-Oeste;8637,87;19107;6751;672373,66;0,69;3018,23;20378973,31;8665;0,59;0,81
5204508;Caldas Novas;Meia Ponte;GO;Centro-Oeste;1595,97;93196;31751;2554677,19;0,73;4024,50;127782108,73;65988;0,64;0,83
5204557;Caldazinha;Goiânia;GO;Centro-Oeste;250,89;3848;1329;50661,71;0,69;2998,79;3986277,93;1215;0,59;0,81
5204607;Campestre de Goiás;Vale do Rio dos Bois;GO;Centro-Oeste;273,82;3649;1200;57885,72;0,65;2447,21;2937594,33;1578;0,56;0,80
5204656;Campinaçu;Porangatu;GO;Centro-Oeste;1974,37;3632;1251;61699,74;0,63;2284,73;2860434,91;1611;0,48;0,82
5204706;Campinorte;Porangatu;GO;Centro-Oeste;1067,20;12764;4101;226398,40;0,69;3257,53;13359580,94;4993;0,57;0,84
5204805;Campo Alegre de Goiás;Catalão;GO;Centro-Oeste;2462,99;7738;2565;412523,73;0,69;3625,02;9300651,79;4464;0,59;0,81
5204854;Campo Limpo de Goiás;Anápolis;GO;Centro-Oeste;159,56;7940;2535;101425,90;0,66;3091,18;7836363,30;3732;0,53;0,83
5204904;Campos Belos;Chapada dos Veadeiros;GO;Centro-Oeste;724,07;20007;6072;268750,03;0,69;2947,60;17898990,75;8649;0,62;0,82
5204953;Campos Verdes;Porangatu;GO;Centro-Oeste;441,65;1830;633;44744,45;0,65;2097,57;1328215,96;1273;0,58;0,80
5205000;Carmo do Rio Verde;Ceres;GO;Centro-Oeste;418,54;10186;3579;249647,77;0,71;2914,27;10430480,07;4735;0,65;0,82
5205059;Castelândia;Sudoeste de Goiás;GO;Centro-Oeste;297,43;3407;1175;101370,21;0,70;2858,09;3359253,82;1576;0,58;0,82
5205109;Catalão;Catalão;GO;Centro-Oeste;3821,46;110983;37311;6108291,67;0,77;4717,44;176013838,40;72805;0,72;0,82
5205208;Caturaí;Anápolis;GO;Centro-Oeste;207,26;5101;1718;68277,89;0,66;3104,23;5333809,99;2134;0,54;0,82
5205307;Cavalcante;Chapada dos Veadeiros;GO;Centro-Oeste;6953,65;9725;2897;253197,75;0,58;2108,07;6107534,14;3752;0,42;0,81
5205406;Ceres;Ceres;GO;Centro-Oeste;214,32;22306;7679;549501,41;0,78;4051,62;31112759,98;16343;0,73;0,84
5205455;Cezarina;Vale do Rio dos Bois;GO;Centro-Oeste;415,81;8703;2871;287096,21;0,71;3308,02;9498157,98;4938;0,65;0,81
5205471;Chapadão do Céu;Sudoeste de Goiás;GO;Centro-Oeste;2185,13;10486;3275;1106080,14;0,74;4895,50;16033546,83;10431;0,65;0,84
5205497;Cidade Ocidental;Entorno de Brasília;GO;Centro-Oeste;389,92;72890;21571;795632,75;0,72;3743,38;80751860,85;20875;0,64;0,81
5205513;Cocalzinho de Goiás;Entorno de Brasília;GO;Centro-Oeste;1789,04;20504;6478;326069,96;0,66;2732,50;17702789,24;7365;0,53;0,83
5205521;Colinas do Sul;Chapada dos Veadeiros;GO;Centro-Oeste;1708,19;3360;1080;45304,21;0,66;2515,92;2718597,80;1275;0,55;0,82
5205703;Córrego do Ouro;Iporá;GO;Centro-Oeste;462,30;2290;864;45768,39;0,69;3188,18;2754989,67;1242;0,58;0,80
5205802;Corumbá de Goiás;Entorno de Brasília;GO;Centro-Oeste;1061,95;11169;3598;174495,55;0,68;2809,53;10110850,99;4763;0,57;0,83
5205901;Corumbaíba;Catalão;GO;Centro-Oeste;1883,67;9869;3369;588941,82;0,70;3357,62;11311964,54;7369;0,58;0,83
5206206;Cristalina;Entorno de Brasília;GO;Centro-Oeste;6162,06;60210;18021;2327741,20;0,70;3559,78;64153345,12;34620;0,59;0,81
5206305;Cristianópolis;Pires do Rio;GO;Centro-Oeste;225,36;2964;1098;73396,84;0,69;2964,64;3257959,41;1695;0,55;0,84
5206404;Crixás;São Miguel do Araguaia;GO;Centro-Oeste;4661,16;17044;5695;521765,51;0,71;3161,75;18007485,03;11587;0,63;0,81
5206503;Cromínia;Meia Ponte;GO;Centro-Oeste;364,11;3472;1280;70266,15;0,71;2805,52;3593185,58;2034;0,63;0,80
5206602;Cumari;Catalão;GO;Centro-Oeste;570,54;2837;1033;60561,50;0,74;3413,98;3528362,45;1361;0,66;0,82
5206701;Damianópolis;Vão do Paranã;GO;Centro-Oeste;415,35;3306;1093;33750,69;0,65;2041,53;2233005,95;1173;0,56;0,82
5206800;Damolândia;Anápolis;GO;Centro-Oeste;84,50;2953;1073;39743,36;0,70;2892,81;3104753,17;1260;0,60;0,82
5206909;Davinópolis;Catalão;GO;Centro-Oeste;481,30;2094;812;388543,93;0,72;3382,56;2749484,20;1305;0,61;0,86
5207105;Diorama;Aragarças;GO;Centro-Oeste;687,35;2479;893;55101,43;0,73;2922,35;2609736,43;1048;0,70;0,84
5208301;Divinópolis de Goiás;Vão do Paranã;GO;Centro-Oeste;830,98;4778;1587;63466,60;0,65;2143,92;3402880,02;1872;0,55;0,81
5207253;Doverlândia;Sudoeste de Goiás;GO;Centro-Oeste;3222,94;7247;2498;237058,52;0,67;3088,01;7715214,55;3406;0,52;0,84
5207352;Edealina;Vale do Rio dos Bois;GO;Centro-Oeste;603,65;3688;1403;252407,91;0,70;3276,01;4598817,96;2414;0,59;0,81
5207402;Edéia;Vale do Rio dos Bois;GO;Centro-Oeste;1461,50;12467;4374;836398,72;0,74;4004,97;17518902,44;7848;0,65;0,83
5207501;Estrela do Norte;Porangatu;GO;Centro-Oeste;301,64;3264;1107;52167,17;0,71;3417,57;3785681,63;1468;0,59;0,85
5207535;Faina;Rio Vermelho;GO;Centro-Oeste;1945,66;6576;2310;107641,11;0,65;2526,27;5837517,41;3038;0,53;0,80
5207600;Fazenda Nova;Iporá;GO;Centro-Oeste;1281,42;5553;2052;101624,51;0,69;2730,76;5605269,70;2631;0,58;0,83
5207808;Firminópolis;Anicuns;GO;Centro-Oeste;423,65;13449;4749;175546,28;0,73;3163,36;15024768,82;5714;0,69;0,84
5207907;Flores de Goiás;Vão do Paranã;GO;Centro-Oeste;3709,42;17005;4634;143538,65;0,60;1636,76;7585333,50;4712;0,46;0,80
5208004;Formosa;Entorno de Brasília;GO;Centro-Oeste;5811,78;123684;38709;2333468,67;0,74;3835,63;148475800,16;53303;0,67;0,85
5208103;Formoso;Porangatu;GO;Centro-Oeste;844,29;4172;1483;65677,33;0,72;2938,27;4358065,23;1890;0,64;0,83
5208152;Gameleira de Goiás;Pires do Rio;GO;Centro-Oeste;591,99;3880;1308;153332,82;0,66;3031,79;3968318,50;1755;0,50;0,83
5208400;Goianápolis;Goiânia;GO;Centro-Oeste;162,44;11224;3536;209905,84;0,70;3179,96;11245605,83;5691;0,62;0,83
5208509;Goiandira;Catalão;GO;Centro-Oeste;564,69;5625;1967;130025,00;0,76;3811,07;7497343,45;2580;0,73;0,85
5208608;Goianésia;Ceres;GO;Centro-Oeste;1547,27;71075;22488;1388941,86;0,73;3974,53;89379395,70;42825;0,64;0,84
5208806;Goianira;Goiânia;GO;Centro-Oeste;209,04;45296;14294;938970,40;0,69;3401,44;48621984,37;17738;0,60;0,83
5208905;Goiás;Rio Vermelho;GO;Centro-Oeste;3108,02;22381;7940;461454,15;0,71;3493,47;27739604,98;12987;0,62;0,81
5209101;Goiatuba;Meia Ponte;GO;Centro-Oeste;2475,11;34202;11958;1544144,59;0,73;3735,91;44677621,57;26331;0,63;0,83
5209150;Gouvelândia;Quirinópolis;GO;Centro-Oeste;824,26;5988;2159;179358,96;0,67;3032,71;6549922,69;2427;0,56;0,81
5209200;Guapó;Goiânia;GO;Centro-Oeste;516,84;14207;4774;204153,88;0,70;3209,92;15325334,65;5932;0,58;0,83
5209291;Guaraíta;Ceres;GO;Centro-Oeste;205,31;1951;729;33140,09;0,69;2410,97;1759679,54;1038;0,63;0,82
5209408;Guarani de Goiás;Vão do Paranã;GO;Centro-Oeste;1229,15;3846;1172;53235,01;0,64;1903,80;2231697,86;1637;0,56;0,81
5209457;Guarinos;Ceres;GO;Centro-Oeste;595,87;1737;637;58751,31;0,65;1891,57;1206207,60;964;0,56;0,82
5209606;Heitoraí;Anápolis;GO;Centro-Oeste;229,64;3733;1310;56442,02;0,69;2434,90;3191865,09;1652;0,62;0,81
5209705;Hidrolândia;Goiânia;GO;Centro-Oeste;943,90;22124;7206;1145750,93;0,71;3899,97;28104506,60;15684;0,60;0,83
5209804;Hidrolina;Ceres;GO;Centro-Oeste;580,39;3508;1255;55913,20;0,68;2731,47;3428925,88;1344;0,58;0,82
5209903;Iaciara;Vão do Paranã;GO;Centro-Oeste;1550,37;14082;4021;161470,24;0,64;2486,63;10000787,94;5215;0,53;0,83
5209937;Inaciolândia;Meia Ponte;GO;Centro-Oeste;688,40;6235;2118;209806,48;0,69;3248,01;6880561,11;2883;0,59;0,82
5209952;Indiara;Vale do Rio dos Bois;GO;Centro-Oeste;956,47;15787;5175;318488,03;0,70;3466,73;17942020,66;8111;0,59;0,84
5210000;Inhumas;Anápolis;GO;Centro-Oeste;613,23;53259;17623;1136229,49;0,72;3707,77;65345041,28;31298;0,62;0,84
5210109;Ipameri;Catalão;GO;Centro-Oeste;4368,99;27174;9324;1486439,57;0,70;3471,63;32372580,23;16484;0,59;0,82
5210158;Ipiranga de Goiás;Ceres;GO;Centro-Oeste;241,29;2893;1078;53404,53;0,70;2438,93;2629683,10;1221;0,64;0,82
5210208;Iporá;Iporá;GO;Centro-Oeste;1026,38;31499;11636;658207,28;0,74;3519,41;40952345,34;17309;0,67;0,84
5210307;Israelândia;Iporá;GO;Centro-Oeste;577,48;2786;1020;48569,26;0,71;2855,14;2914675,49;1288;0,65;0,83
5210406;Itaberaí;Anápolis;GO;Centro-Oeste;1457,28;43622;14407;1288948,07;0,72;3572,93;51477153,58;30205;0,61;0,83
5210562;Itaguari;Anápolis;GO;Centro-Oeste;146,64;4685;1710;70411,07;0,69;3104,27;5308559,34;2311;0,60;0,82
5210604;Itaguaru;Anápolis;GO;Centro-Oeste;239,68;5206;1868;77053,29;0,72;3069,39;5733625,10;2355;0,65;0,83
5210802;Itajá;Quirinópolis;GO;Centro-Oeste;2091,40;4475;1565;99163,70;0,69;3291,31;5151244,71;2483;0,57;0,84
5210901;Itapaci;Ceres;GO;Centro-Oeste;956,13;23421;7838;342750,82;0,73;3497,92;27416805,32;10843;0,63;0,84
5211008;Itapirapuã;Rio Vermelho;GO;Centro-Oeste;2043,71;4685;1729;143055,45;0,68;2845,27;4920152,26;3548;0,57;0,82
5211206;Itapuranga;Ceres;GO;Centro-Oeste;1276,48;25681;9368;422456,22;0,73;3102,31;29063049,83;12653;0,65;0,84
5211305;Itarumã;Quirinópolis;GO;Centro-Oeste;3433,63;7259;2472;245224,48;0,69;3991,52;9869620,53;3546;0,50;0,86
5211404;Itauçu;Anápolis;GO;Centro-Oeste;383,84;8960;3154;142457,60;0,72;3287,08;10369891,73;4473;0,64;0,83
5211503;Itumbiara;Meia Ponte;GO;Centro-Oeste;2462,93;105809;36502;4187512,28;0,75;4086,40;149165759,98;80473;0,68;0,84
